,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,feature20,feature21,feature22,feature23,feature24,feature25,feature26,feature27,feature28,feature29,feature30,feature31,feature32,feature33,feature34,feature35,feature36,feature37,feature38,feature39,feature40,feature41,feature42,feature43,feature44,feature45,feature46,feature47,feature48,feature49,feature50,feature51,feature52,feature53,feature54,feature55,feature56,feature57,feature58,feature59,feature60,feature61,feature62,feature63,feature64,feature65,feature66
6,800.5,274.83,218.19,13.42,15.11,36.66,943.15,7.72,278.05,857.42,35.79,135.45,76.49,56.31,138.52,16.14,120.84,126.7,11.41,7.45,333.97,19.73,39.23,154.44,119.65,498.17,23.73,128.13,47.88,99.34,114.49,31.2,10384.7,4.3,50.76,20.34,138.88,19.45,4.48,3.18,35.77,10357.68,190.23,753.96,94.26,889.44,104.82,394.27,214.05,91.79,395.02,30.87,5.67,185.35,22.89,70.64,1042.39,1714.34,2640.41,24.93,207.48,455.59,341.64,104.9,200.41,150.75
7,2780.26,983.67,1154.29,34.72,8.1,57.86,3816.15,13.8,597.41,756.89,68.65,285.07,248.79,155.42,113.06,21.86,266.03,319.31,27.54,5.81,634.66,34.29,40.24,277.09,143.67,826.63,34.54,220.63,106.57,151.53,224.81,80.42,3465.54,29.5,74.54,70.1,249.14,27.2,9.6,10.23,70.17,26014.49,524.7,564.46,485.37,1200.93,177.48,463.0,242.94,216.04,830.78,53.68,7.6,649.48,33.75,232.78,1313.4,1697.59,3955.4,94.02,372.4,740.3,514.2,202.5,1385.74,461.3
8,4575.39,1139.23,2104.4,65.83,11.62,111.79,3187.94,29.72,638.89,908.73,138.6,437.59,333.23,144.46,171.74,37.05,225.51,399.16,64.05,20.85,641.91,54.1,110.46,410.45,296.11,2572.91,46.75,218.74,328.43,206.49,397.11,153.75,1046.37,34.17,134.44,89.44,401.41,46.63,17.23,19.58,64.9,52077.34,734.98,1307.61,1127.25,2654.42,291.11,562.1,431.26,478.22,1497.81,83.45,10.91,1251.2,41.59,179.32,1811.95,1359.39,3678.34,92.6,520.96,995.63,636.95,271.17,2957.44,505.82
9,3597.82,1118.8,1150.24,70.09,5.83,99.65,2553.45,19.87,492.86,724.17,152.28,343.01,308.98,121.43,164.31,27.32,193.26,367.71,55.98,20.91,543.39,42.88,77.88,361.01,252.52,2385.22,43.61,176.42,185.68,165.23,246.83,87.3,1022.59,32.06,113.54,79.41,377.04,46.76,12.96,19.63,63.97,44859.05,545.76,1619.37,799.53,2392.21,248.35,528.09,322.36,418.99,1119.79,68.67,10.03,994.41,39.26,162.79,1684.14,1264.65,3112.43,95.08,488.59,905.76,466.96,244.96,2513.05,412.28
10,4504.3,938.53,1405.8,72.58,14.46,87.42,2761.29,28.48,539.3,815.89,170.45,402.01,335.69,111.0,162.08,29.28,239.95,411.42,62.84,21.61,540.49,43.43,107.76,346.9,261.36,3144.49,31.38,233.83,234.27,165.07,273.78,120.88,1571.61,38.4,119.72,94.57,357.02,35.62,17.15,16.24,46.78,42161.25,458.69,2275.97,714.34,2072.58,282.69,712.3,366.6,377.45,1458.9,92.64,9.96,1212.07,41.4,161.56,1767.37,1381.06,3484.77,66.93,456.88,951.99,472.17,287.39,3244.69,449.0
11,4434.27,921.62,1089.3,53.33,5.21,72.46,2620.08,22.47,491.58,644.79,129.02,381.57,281.43,110.72,366.99,21.08,220.31,329.63,49.17,14.93,426.22,46.89,55.24,357.17,221.82,2755.22,33.88,230.09,188.97,139.28,195.59,104.11,2198.39,20.14,95.05,77.09,338.74,27.97,16.97,15.78,61.33,33007.74,386.29,1102.38,742.05,1566.29,266.13,693.88,410.59,305.66,1464.24,101.18,6.84,783.22,35.5,163.29,2041.77,1117.62,2729.74,62.79,500.23,754.06,397.71,327.0,2319.65,352.59
18,1102.31,578.79,325.83,39.01,3.15,53.37,720.0,10.64,316.04,1229.97,43.43,230.0,156.1,71.93,109.69,17.1,181.05,222.71,19.19,12.1,392.42,15.31,70.13,237.26,128.55,954.47,18.74,175.34,54.33,92.44,184.75,60.54,20234.07,7.79,117.87,23.67,270.76,14.72,12.67,8.0,31.36,5236.09,98.06,2354.63,122.26,1022.72,134.17,721.37,347.71,71.59,975.85,59.79,3.47,142.4,26.42,114.73,1674.95,1849.7,2963.67,34.13,232.44,379.38,428.6,196.56,369.24,197.8
19,2782.55,1318.4,1007.77,22.65,4.89,43.29,2820.4,18.62,507.6,729.35,63.95,347.81,272.58,106.56,126.02,24.12,259.53,287.7,37.09,13.95,590.23,28.78,41.56,258.97,119.41,1325.09,43.1,206.3,105.55,111.96,250.26,93.05,7645.66,21.13,100.67,49.09,208.91,20.35,11.35,10.36,51.39,3801.01,425.18,2540.2,181.81,1086.77,108.75,776.79,243.87,110.98,1052.3,80.75,2.88,405.2,43.85,226.5,1954.98,1747.7,4079.8,98.5,350.93,489.86,566.87,178.54,940.31,463.01
20,4287.65,1292.13,1318.87,39.22,7.91,66.5,2804.15,20.8,534.79,791.07,107.82,401.8,399.04,128.03,122.53,19.11,270.18,361.4,49.69,29.29,690.92,42.77,55.96,381.71,176.94,3221.38,40.96,243.97,183.6,192.95,400.97,139.34,2207.32,26.11,128.23,65.74,347.76,36.8,21.23,15.63,63.06,26915.44,409.99,5410.58,635.61,3081.71,193.8,871.62,367.75,298.01,1534.34,104.84,1.55,676.26,31.73,170.88,2547.73,1476.88,4141.07,92.01,572.29,726.18,617.39,305.13,1905.41,449.01
21,4948.03,1411.04,1202.71,54.81,7.02,111.42,2329.94,34.86,468.2,803.4,130.37,455.38,510.13,129.58,155.91,23.65,275.97,445.34,54.48,18.0,512.99,34.16,58.84,374.15,201.11,4051.59,30.9,269.88,198.64,185.86,318.74,126.91,1771.05,20.72,186.45,75.62,383.66,28.92,25.05,17.83,63.65,41095.41,315.58,5340.12,632.86,3374.1,254.54,1112.21,339.63,377.36,1537.68,99.24,4.64,830.78,36.1,212.3,2868.91,1347.26,3938.19,87.72,552.84,794.37,564.59,484.54,2132.1,408.88
22,4483.04,1009.13,1033.97,49.22,9.11,93.39,1563.57,8.56,330.18,757.58,72.49,344.4,341.21,103.8,99.69,14.97,163.8,330.01,64.01,11.25,385.9,27.11,54.17,301.02,179.63,2536.45,24.13,213.87,163.8,122.49,156.32,108.94,5709.3,34.72,123.99,62.59,319.98,23.46,18.54,14.58,32.3,34132.16,232.07,1521.8,634.59,1804.36,220.4,910.97,390.11,260.03,1419.9,97.56,4.46,670.73,22.11,141.15,2358.7,964.0,2371.81,60.19,464.17,533.35,349.92,431.1,2514.53,312.87
23,4237.28,440.49,322.78,38.74,4.88,75.6,539.06,22.29,256.0,2326.24,132.46,423.86,523.64,54.95,104.12,28.88,197.84,260.94,53.06,10.02,252.7,36.83,49.74,279.92,158.81,3713.51,29.34,260.93,98.17,131.49,87.99,74.25,12297.49,23.81,125.28,65.11,409.17,31.32,19.3,9.92,15.57,18554.69,120.57,971.41,186.13,1204.37,216.32,995.45,795.31,174.0,1764.94,103.55,6.02,479.68,33.62,89.67,3228.65,661.67,1814.01,26.71,392.57,465.85,198.45,864.94,1606.83,188.53
30,196.97,230.05,87.06,11.52,4.01,7.12,325.68,2.31,48.62,105.49,22.56,72.33,29.41,7.93,15.15,1.86,27.2,28.58,4.93,0.95,47.73,4.2,10.58,53.58,44.07,167.12,5.52,26.08,15.72,23.57,43.68,7.32,2338.11,0.99,24.74,6.3,48.64,6.47,4.8,1.03,8.5,829.13,13.53,1385.87,16.7,123.61,18.05,62.17,75.31,19.52,181.35,12.47,1.31,32.68,2.61,22.0,308.94,1019.59,701.28,6.59,66.93,137.14,41.02,27.23,51.49,36.24
31,782.27,1445.22,880.42,10.89,4.38,12.94,1166.2,7.54,125.98,193.69,18.76,163.22,81.99,16.22,18.73,4.07,53.96,86.79,17.93,5.2,97.35,7.33,19.62,102.83,44.38,216.85,9.63,64.02,31.66,53.4,114.14,28.53,758.0,5.38,27.86,13.74,58.27,5.04,10.47,2.24,27.82,1633.6,124.56,1802.43,120.42,387.45,48.13,114.03,103.53,31.47,431.66,19.28,4.29,98.52,19.92,44.73,562.1,1112.36,1638.28,85.13,249.39,285.47,89.5,64.06,290.06,129.6
32,723.68,503.69,484.87,12.8,2.23,22.41,935.81,5.12,108.03,152.93,21.49,142.0,43.56,18.72,16.83,3.11,47.63,69.5,21.91,6.35,79.54,10.26,8.23,111.33,43.94,372.45,9.81,53.12,25.52,51.36,100.43,11.62,172.36,2.19,22.16,9.79,75.24,6.16,4.26,3.42,7.87,4733.72,82.68,2209.99,163.85,435.98,61.26,74.08,86.18,33.94,334.57,15.01,1.46,109.88,6.76,24.44,480.31,533.37,1137.51,42.74,178.65,244.91,74.66,39.71,293.3,89.48
33,4343.01,1532.66,1750.45,49.85,4.57,129.73,3497.74,19.69,430.0,643.2,99.12,409.62,291.5,100.46,105.83,21.24,200.92,285.86,78.61,19.53,399.42,39.21,93.97,396.62,271.53,2959.76,38.95,227.73,181.77,238.46,279.94,72.67,633.53,22.45,147.22,124.75,368.24,38.93,25.13,10.52,35.49,43356.71,373.71,8908.62,686.64,1961.99,251.2,478.22,431.43,289.91,1585.92,56.83,5.98,608.25,43.57,124.14,2906.94,1503.56,3804.09,128.92,550.38,913.18,394.6,256.84,1932.96,276.32
34,5969.73,2093.25,2487.44,98.11,8.81,170.34,3759.48,28.84,564.32,1131.87,159.91,553.32,470.52,155.34,143.67,35.61,267.1,444.52,82.25,27.61,620.46,40.92,135.14,597.19,442.0,4468.78,36.33,359.26,275.51,281.74,383.95,150.17,2266.58,40.24,217.54,94.52,550.23,68.14,18.96,17.58,48.51,82804.77,380.95,9225.83,1290.08,3213.55,368.42,973.17,518.78,510.73,2455.09,145.13,6.91,920.92,65.27,177.81,4438.21,1787.59,4738.64,170.81,738.39,1011.75,560.94,400.15,2502.99,474.69
35,7619.73,1831.18,2059.08,79.79,8.06,159.03,4486.57,31.24,737.89,1563.43,195.78,710.23,828.3,243.28,219.02,39.31,376.15,522.21,131.16,24.39,668.78,56.91,103.54,539.38,423.7,6530.14,61.48,412.4,287.7,271.63,351.81,196.91,7716.19,47.49,229.51,115.65,555.86,72.35,53.46,40.19,85.33,64437.31,407.54,3608.41,1395.41,2677.02,424.25,1424.79,669.14,517.5,3336.7,206.63,15.8,963.58,53.68,246.98,6602.5,1494.89,4681.89,148.95,921.47,1047.83,667.65,698.46,2937.96,571.55
42,903.0,734.92,367.23,44.29,3.53,115.84,1018.06,13.88,858.57,6361.74,62.1,369.33,128.78,75.54,200.58,28.12,156.77,240.46,27.99,18.4,301.78,22.45,85.46,320.41,278.34,807.74,17.89,199.44,76.26,109.5,155.43,31.0,32732.17,19.35,180.37,27.3,286.7,41.55,8.06,3.21,77.89,8904.71,193.34,8193.81,125.06,1993.91,237.5,694.02,364.03,95.93,1058.8,29.63,3.06,494.38,38.67,88.05,1586.2,3298.38,4105.42,20.9,319.62,633.43,391.4,346.18,1534.09,190.64
43,2214.1,973.11,607.51,26.98,1.95,79.42,3330.79,20.72,744.43,1998.93,98.26,418.89,131.78,111.7,286.17,24.56,245.36,272.56,69.66,8.85,393.09,15.97,59.6,305.98,189.77,903.77,35.01,315.74,103.99,127.2,244.17,67.51,11101.74,43.89,92.31,40.55,243.51,24.93,12.48,13.01,58.47,19533.62,469.63,2946.7,330.24,1698.04,209.16,737.3,263.19,199.41,2256.48,55.96,5.42,758.5,48.02,166.07,2176.43,2343.81,5869.89,31.79,416.42,761.07,631.08,292.86,3962.93,381.99
44,2276.59,932.1,863.98,22.31,6.35,59.64,2366.96,9.98,512.75,706.49,88.28,324.89,135.05,103.08,125.17,23.95,188.76,190.65,54.51,6.71,298.37,18.26,31.17,227.31,118.31,869.5,22.26,224.67,119.04,114.18,215.16,49.92,2769.18,32.47,83.84,50.48,179.32,21.94,12.56,11.53,30.84,24879.6,453.38,1491.03,402.27,1546.66,142.88,445.71,194.1,184.51,1782.75,53.7,4.41,584.74,20.81,163.49,1612.05,1328.38,3574.63,39.66,323.12,481.65,376.64,224.96,3876.19,331.08
45,3348.25,1476.98,1315.22,31.86,4.18,96.42,2253.73,18.86,597.6,777.25,143.39,556.89,249.24,139.67,156.96,28.87,216.03,334.05,100.06,14.19,430.25,25.59,64.41,331.15,216.14,2309.22,29.27,294.03,270.42,183.79,344.46,95.03,1635.84,49.18,119.55,60.84,252.76,25.8,18.1,13.9,40.28,38643.22,661.72,2581.11,657.99,3204.84,215.76,745.24,311.69,390.44,2209.72,80.29,10.14,1005.73,31.71,179.14,2499.42,1447.21,4189.78,60.72,490.0,763.56,494.4,410.22,6038.75,396.63
46,4962.82,1876.07,1969.75,52.39,5.06,115.66,2455.87,20.87,667.33,1203.34,248.2,856.53,404.58,167.09,304.09,46.64,309.35,397.34,128.26,13.75,516.13,39.04,87.8,436.22,274.63,4284.77,26.6,353.23,387.34,243.07,375.07,109.59,4764.02,98.38,194.33,109.46,333.18,42.35,28.86,15.31,62.75,51668.37,671.75,2347.44,1088.42,3706.88,348.12,1273.34,480.28,558.38,3483.24,121.08,4.39,1371.56,53.12,237.73,3427.09,1679.61,5054.0,73.57,653.2,1016.47,706.48,715.12,9794.03,494.5
47,6414.68,1255.05,1098.62,37.56,3.23,103.44,2343.25,21.99,621.81,1274.87,198.1,956.54,490.65,124.01,397.18,47.83,325.9,388.79,162.08,15.61,377.64,35.19,71.73,372.25,293.0,5875.98,37.74,493.18,275.7,271.02,235.94,141.73,6412.05,80.22,147.98,77.02,354.32,42.93,25.55,23.46,75.47,46203.25,404.84,2345.96,781.04,3178.16,324.76,1643.82,715.55,365.97,3863.91,130.39,6.72,1357.74,51.0,189.19,4587.14,1701.46,5245.34,69.01,725.62,983.01,449.58,1111.85,8617.46,314.26
48,4167.73,1405.76,900.81,67.95,10.01,115.38,3078.55,20.66,727.33,4301.65,182.67,734.65,295.26,171.76,417.14,49.55,448.7,515.65,65.21,22.64,813.07,58.11,117.48,482.49,346.45,1832.11,38.24,366.5,156.23,185.61,384.23,111.66,25251.42,43.39,159.43,76.5,521.28,46.24,28.86,27.31,129.54,34286.0,958.85,1038.16,352.58,1850.91,399.07,1297.59,731.74,314.47,1398.79,125.68,7.6,959.99,38.33,244.6,2226.6,1729.26,3947.93,33.3,681.25,872.96,810.26,349.17,2641.92,660.43
49,3283.9,2441.8,1899.04,62.41,4.2,95.73,2687.36,20.8,716.25,1140.83,105.03,606.72,296.33,199.89,121.68,33.88,329.68,460.27,60.4,6.91,762.7,48.77,61.63,352.57,247.57,1732.8,45.85,308.59,171.25,183.34,355.15,121.24,3347.72,43.16,137.58,61.71,327.33,32.78,19.68,24.83,98.67,40837.93,983.61,695.67,1206.34,1691.58,256.71,728.43,433.91,328.28,884.63,99.28,3.19,779.16,26.54,250.48,1349.79,1390.53,2867.21,111.8,530.11,713.1,636.74,248.22,3345.25,586.82
50,2802.14,1425.51,1573.81,32.5,4.23,59.39,1660.59,20.07,372.78,751.17,98.44,450.61,270.7,91.47,99.38,10.85,203.33,293.42,54.15,6.96,442.45,33.92,47.56,239.41,166.94,2454.94,33.24,158.8,151.71,121.45,258.86,113.81,479.19,25.8,77.79,50.37,272.42,25.18,26.67,20.19,63.46,26680.14,458.6,594.21,983.0,1681.59,214.12,501.51,402.2,293.46,761.07,72.28,2.41,521.64,23.48,149.32,1039.84,834.9,1845.58,68.33,396.09,524.85,418.0,207.88,2059.92,359.14
51,3264.69,1554.37,999.79,44.04,7.93,57.24,1667.17,14.56,341.92,609.08,107.69,422.6,304.35,86.45,87.94,14.55,210.61,294.56,53.48,4.53,406.16,26.99,57.13,242.6,159.33,2747.93,23.1,161.41,121.18,109.66,188.02,78.84,787.37,25.48,86.04,50.76,267.85,28.97,19.06,15.04,42.19,25632.07,445.12,570.3,793.99,1604.64,196.28,491.83,333.49,202.58,842.74,79.08,3.35,537.83,31.23,144.32,1062.65,703.65,1706.62,45.05,375.3,470.1,369.72,214.53,1910.95,277.31
52,5285.99,1664.08,1540.45,66.09,5.53,146.51,3781.9,25.67,649.32,1124.02,168.17,760.13,576.03,144.84,154.87,25.34,334.46,551.14,82.81,19.9,604.01,39.88,92.38,453.3,313.83,5326.88,39.23,337.4,223.26,177.13,288.99,127.27,3768.73,41.42,151.94,65.86,467.46,52.03,25.74,22.0,52.11,52969.66,524.86,1145.87,1001.58,2627.42,376.77,993.43,630.85,393.2,1826.71,163.35,5.25,1013.9,43.22,230.57,1974.36,1386.8,3340.16,71.17,598.47,824.24,570.21,361.49,3619.04,501.94
53,6744.26,1168.76,1200.5,66.58,7.43,136.52,4493.78,23.94,785.83,1550.0,164.07,1033.86,766.69,139.21,243.52,43.4,384.43,662.53,84.46,21.95,715.35,63.69,106.68,526.46,449.03,6658.11,43.57,522.89,179.48,289.69,259.67,134.78,5806.03,44.7,184.29,93.98,623.97,54.32,32.62,33.77,60.57,82587.36,481.98,1731.41,767.94,4145.38,420.06,1243.86,886.99,333.7,2442.25,198.83,9.69,1151.36,52.43,257.23,3210.87,1921.15,5193.69,59.56,732.42,1128.69,757.73,522.01,3539.16,466.02
54,2114.7,1241.82,975.36,50.75,3.42,80.56,4248.84,16.92,1143.71,2068.43,84.42,1078.1,294.99,140.87,269.77,53.23,417.5,578.58,63.69,20.37,864.61,31.73,79.35,617.35,279.19,1697.84,58.91,674.25,118.57,196.98,639.31,105.85,19463.1,27.42,173.94,65.77,336.01,44.89,14.16,15.53,121.1,10439.0,622.97,6476.97,310.55,2111.77,267.4,1491.21,467.68,227.44,1536.61,69.2,5.83,618.15,69.98,339.48,2701.55,6082.56,8308.57,81.17,612.33,1060.24,1180.46,227.29,1803.88,567.33
55,3343.74,2139.51,2370.53,52.96,9.92,97.51,5070.27,35.84,1415.82,1346.0,152.1,1348.34,455.68,202.72,302.81,73.53,415.58,784.38,93.82,17.86,1239.08,48.01,103.13,721.09,306.91,3193.32,76.73,755.01,261.03,333.8,927.38,144.96,6341.07,50.45,158.61,100.14,406.73,42.45,27.57,10.34,138.49,26964.98,805.23,7989.96,744.69,4039.29,335.71,1354.79,632.87,350.27,2227.61,123.03,6.28,1118.17,79.16,488.27,3519.28,6084.92,10638.3,181.77,937.7,1468.09,1434.52,384.96,3924.27,818.01
56,3110.15,1848.4,2442.36,43.47,5.52,78.43,3519.7,36.65,1005.82,1094.64,103.21,988.85,481.49,178.69,213.53,28.22,358.7,596.53,78.91,19.48,942.83,44.15,55.0,464.82,244.66,4003.45,55.14,456.64,276.72,256.13,621.78,166.31,2082.96,41.81,120.4,72.07,306.76,31.6,27.73,16.15,88.41,36835.91,598.27,4525.48,1037.26,4170.26,316.97,1241.4,542.95,456.45,1763.67,116.59,8.24,853.27,57.42,357.14,2439.65,2534.43,5869.55,146.3,689.23,1090.78,983.7,381.15,3300.1,647.63
57,3530.5,2217.88,1769.48,37.89,6.76,101.9,3456.55,27.91,810.95,1043.15,142.09,875.31,523.01,142.59,157.05,31.76,350.02,606.19,103.48,10.43,762.11,28.55,69.23,481.01,267.86,4913.21,49.82,406.66,253.99,250.38,524.8,140.68,1970.34,42.06,163.05,72.14,330.93,39.05,29.7,12.49,78.12,58964.3,401.16,2621.49,1100.7,3949.09,362.78,1356.98,579.53,422.72,1827.18,104.34,9.62,880.27,49.35,275.7,2445.76,1827.4,4900.25,126.53,682.46,1048.18,803.38,521.45,3224.24,509.0
58,3718.3,1779.12,1674.89,57.74,3.92,124.65,3240.55,36.4,744.44,1178.65,107.03,845.11,579.4,152.63,163.37,35.04,293.38,611.33,86.97,15.12,707.22,36.2,95.86,481.13,382.8,5403.13,50.28,380.69,237.44,246.0,411.84,156.18,5614.66,39.33,162.69,66.15,351.6,36.22,25.6,22.28,61.81,68894.3,404.55,1960.49,1020.85,3745.22,335.11,1434.46,603.72,494.77,1902.34,135.46,5.58,884.56,49.72,242.92,2735.94,1602.39,4136.68,100.14,648.92,989.86,664.59,632.64,3657.99,506.6
78,209.19,161.89,53.46,4.96,1.11,7.18,295.45,0.96,40.72,80.81,15.67,36.4,21.63,9.15,12.15,1.1,27.88,27.81,3.44,7.35,49.25,5.95,14.07,60.9,22.55,95.41,4.91,26.37,7.39,26.72,48.33,10.79,1978.69,1.66,15.41,6.76,34.62,2.12,0.97,4.59,3.25,802.21,32.56,200.98,9.36,106.8,13.06,70.17,95.93,11.62,259.87,6.42,1.88,22.31,5.5,32.04,264.86,590.97,433.01,9.37,45.84,124.34,50.41,19.84,52.82,35.65
79,4930.62,2997.58,2005.17,42.65,8.94,58.89,3494.75,33.82,529.89,738.59,105.92,378.98,259.87,109.35,117.6,25.66,330.93,384.96,51.35,22.31,539.94,57.17,56.9,490.95,220.98,876.05,36.72,268.15,225.24,197.32,320.85,101.84,2945.33,23.45,133.11,67.25,335.24,24.67,21.8,20.87,65.77,17489.71,598.76,683.87,491.06,651.39,124.72,745.48,432.54,149.09,2134.27,114.67,5.7,538.84,42.63,204.44,2456.23,1656.06,3534.41,186.66,528.79,795.08,521.08,192.77,2179.62,421.85
80,3173.72,964.99,1378.95,49.63,3.59,50.04,1414.1,13.43,320.63,477.08,64.57,252.08,180.21,101.64,69.44,10.74,187.53,272.88,29.78,12.49,385.25,33.25,47.97,323.99,161.28,975.64,23.35,121.57,158.66,136.89,207.03,75.84,1144.15,20.6,78.74,58.51,223.73,21.79,11.65,21.08,51.58,24833.22,304.72,341.1,580.73,1125.73,119.24,415.36,319.47,176.81,1179.63,87.91,5.08,351.07,28.73,119.46,1457.51,806.07,1777.03,56.74,298.48,397.23,332.53,123.12,1383.52,291.69
81,5017.91,2181.99,1547.57,73.96,8.93,77.39,2456.9,15.45,479.41,772.42,99.91,349.88,322.67,146.26,106.11,14.49,218.02,434.38,66.09,21.23,554.17,54.12,77.64,545.64,234.84,2448.45,40.66,200.57,184.54,200.69,298.5,110.86,2608.46,29.3,154.24,44.42,340.44,41.8,16.34,31.29,49.29,37747.75,472.9,668.09,1050.42,1849.52,208.94,769.34,382.09,244.69,1714.44,103.78,4.75,548.46,25.0,179.73,2294.93,1102.56,2656.87,124.98,491.56,608.89,499.91,216.17,2262.6,444.9
82,6678.36,1675.79,2114.73,95.44,14.17,121.84,3206.0,27.85,602.6,1005.13,126.67,440.33,438.99,178.43,161.88,41.16,308.08,577.17,85.28,17.14,756.38,45.1,116.06,620.14,296.19,2707.98,35.47,263.03,254.73,230.18,349.68,128.94,3327.31,40.56,218.75,80.16,431.3,59.35,10.99,50.8,60.66,51318.22,492.19,749.33,1207.45,2348.83,264.73,950.56,556.46,474.98,2635.24,157.14,7.67,837.87,43.8,227.95,2951.4,1263.94,3652.74,109.23,575.58,865.65,617.48,290.61,3495.44,571.66
83,4638.94,1146.04,1302.2,43.03,10.58,80.17,3078.44,20.57,418.23,737.62,115.93,369.47,316.54,141.3,154.69,21.12,237.1,423.4,80.3,16.34,571.71,37.97,88.02,486.84,210.57,3903.9,38.75,236.51,166.68,216.74,226.85,102.19,3195.08,34.68,144.06,57.98,322.96,30.45,8.06,20.58,50.57,39795.31,334.67,617.71,712.96,1672.98,216.97,1081.33,477.38,281.11,2065.83,115.17,9.0,640.38,29.6,166.51,2806.17,1262.8,2882.67,90.79,482.22,687.3,504.43,358.05,2370.92,375.7
90,1140.58,902.44,506.35,57.6,12.6,112.53,1071.34,11.26,473.96,6929.55,123.9,307.33,159.83,82.63,158.45,28.36,193.6,323.62,36.41,30.29,383.71,30.83,96.58,381.06,278.14,1205.03,24.22,180.0,117.92,120.24,182.4,65.84,38118.27,22.22,186.01,35.46,330.4,30.82,22.08,19.64,96.9,11540.75,291.73,762.95,164.34,952.72,251.9,1054.78,379.9,132.38,836.26,50.33,5.02,375.3,40.45,143.64,2424.85,1482.13,3190.1,28.57,372.11,626.11,434.82,312.51,1352.65,239.26
91,1509.54,1880.89,1246.35,23.42,1.4,69.7,1399.56,15.98,617.11,1377.04,115.96,318.49,190.09,96.11,130.39,19.29,206.88,321.54,40.87,16.19,383.2,19.74,60.49,267.5,151.36,1140.2,29.48,262.46,141.66,157.68,268.87,85.17,11913.0,23.86,81.86,37.83,197.19,19.56,16.97,18.17,59.61,19756.99,494.01,514.59,599.11,1246.93,147.88,884.65,253.29,189.15,1175.7,45.49,2.52,428.23,25.48,181.44,1630.2,1516.51,3739.82,82.32,397.38,681.83,541.99,246.44,2112.89,355.53
92,2026.78,1483.1,1339.28,30.56,1.42,69.93,1648.01,16.22,707.71,924.02,122.86,334.69,204.61,150.77,120.47,23.69,215.34,377.01,60.71,11.29,522.24,25.25,67.04,339.73,210.64,1914.1,23.75,245.68,144.48,189.33,282.7,85.2,4147.63,37.93,117.09,62.8,268.55,41.78,28.44,19.97,55.61,44118.84,550.67,696.72,771.55,1883.63,193.05,910.69,328.82,313.5,1138.92,56.19,5.1,593.1,21.15,207.67,1825.6,1415.37,3834.13,59.92,429.51,833.89,567.05,265.67,3232.5,404.76
93,846.69,524.89,388.55,13.29,1.71,18.18,419.01,8.04,175.91,317.59,36.36,121.86,126.13,41.55,45.38,13.64,60.24,112.07,24.96,3.71,139.46,10.48,45.48,122.83,71.74,1120.47,12.71,91.33,62.77,58.88,75.88,38.1,1468.46,16.52,48.2,37.81,90.18,6.29,16.22,4.62,10.57,13573.23,151.1,243.71,257.65,762.16,81.7,289.6,140.3,87.83,445.95,27.79,1.54,226.97,18.39,58.62,663.15,341.81,1070.81,28.42,170.27,261.14,140.09,136.42,1242.74,118.68
94,3981.71,1330.21,1318.06,55.33,5.25,106.54,1438.3,21.12,669.79,1626.26,247.17,630.06,579.22,138.4,209.08,51.94,295.63,599.02,90.16,30.3,489.06,43.91,121.95,424.78,299.34,5226.05,40.03,323.49,270.22,250.92,244.74,155.7,11400.98,66.51,188.33,77.25,406.65,38.54,59.84,35.9,75.6,53961.31,430.35,1292.93,888.19,2743.48,337.37,1616.37,657.72,439.01,2010.31,108.61,9.42,1051.87,44.81,249.82,3196.25,1366.8,4264.38,56.95,734.63,1139.52,537.8,736.84,5503.3,437.24
95,5099.67,547.14,484.43,22.1,8.06,56.69,455.96,21.61,421.09,1750.07,271.17,861.5,916.79,60.31,124.69,27.99,365.75,369.41,92.23,10.46,244.67,39.44,70.57,370.92,229.96,6876.21,25.9,337.94,192.27,241.28,77.48,126.8,13299.96,45.69,118.98,75.07,340.44,29.57,55.09,21.74,19.88,18102.39,138.66,1690.97,208.52,2513.06,271.63,1486.78,1247.14,267.47,2696.87,161.34,7.23,939.71,35.93,104.22,4815.37,703.53,3656.25,35.98,648.19,977.06,208.02,1076.48,3739.39,141.3
