,feature 1,feature 2,group
1,119806.0,14684.0,age >90
2,115999.0,17166.0,age >90
3,113374.0,14224.0,age >90
4,150585.0,13187.0,age >90
5,402859.0,15701.0,age >90
6,65719.0,12874.0,age >90
7,165717.0,13076.0,age >90
8,81728.0,8893.0,age >90
9,988378.0,8797.0,age >90
10,400965.0,15210.0,age >90
11,125449.0,10394.0,age >90
12,100726.0,9873.0,age >90
13,90418.0,10587.0,age >90
14,415922.0,8691.0,age >90
15,760926.0,10303.0,age >90
16,214268.0,5981.0,age >90
17,352044.0,18776.0,age >90
18,99755.0,8931.0,age >90
19,777094.0,9136.0,age >90
20,65728.0,21206.0,age >90
21,174869.0,5930.0,age >90
22,346021.0,1590.0,age >90
23,175152.0,5650.0,age >90
24,445597.0,9742.0,age >90
25,252634.0,17885.0,age >90
26,516308.0,9120.0,age >90
27,218284.0,12177.0,age >90
28,214078.0,11315.0,age >90
29,262582.0,12813.0,age >90
30,842569.0,8059.0,age >90
31,120956.0,19388.0,age >90
32,53318.0,22062.0,age >90
33,886495.0,9170.0,age >90
34,280425.0,17567.0,age >90
35,18122.0,6310.0,age >90
36,1365054.0,6539.0,age >90
37,822855.0,6529.0,age >90
38,110407.0,10040.0,age >90
39,288307.0,12379.0,age >90
40,337934.0,8027.0,age >90
41,211494.0,8664.0,age >90
42,431270.0,9868.0,age >90
43,46471.0,8536.0,age >90
44,66894.0,9820.0,age >90
45,130065.0,11527.0,age >90
46,1165794.0,9583.0,age >90
47,262282.0,5424.0,age >90
48,105986.0,8359.0,age >90
49,238502.0,9091.0,age >90
50,591733.0,7685.0,age >90
51,1159984.0,15388.0,age >90
52,123232.0,8614.0,age >90
53,2439759.0,1604.0,age >90
54,284583.0,10364.0,age >90
55,101742.0,14462.0,age >90
56,228072.0,14723.0,age >90
57,2434774.0,14966.0,age >90
58,466013.0,6107.0,age >90
59,84954.0,9283.0,age >90
60,223191.0,9736.0,age >90
61,132271.0,15708.0,age >90
62,136827.0,11057.0,age >90
63,88743.0,17067.0,age >90
64,95602.0,11534.0,age >90
65,138689.0,8888.0,age >90
66,149538.0,6005.0,age >90
67,312699.0,9368.0,age >90
68,213549.0,11208.0,age >90
69,404821.0,10161.0,age >90
70,231802.0,13989.0,age >90
71,95811.0,6638.0,age >90
72,1784985.0,7448.0,age >90
73,67444.0,10929.0,age >90
74,147498.0,10106.0,age >90
75,461575.0,7822.0,age >90
76,513364.0,7460.0,age >90
77,106153.0,11097.0,age >90
78,188392.0,4145.0,age >90
79,324820.0,19134.0,age >90
80,270165.0,14619.0,age >90
81,171248.0,10754.0,age >90
82,195369.0,14949.0,age >90
83,406011.0,8580.0,age >90
84,435086.0,5843.0,age >90
85,578712.0,6650.0,age >90
86,101805.0,10907.0,age >90
87,138676.0,9147.0,age >90
88,98625.0,12028.0,age >90
89,87114.0,7505.0,age >90
90,307005.0,6592.0,age >90
91,96844.0,16355.0,age >90
92,210503.0,6858.0,age >90
93,95137.0,11583.0,age >90
94,136704.0,20071.0,age >90
95,297075.0,10346.0,age >90
96,279538.0,14978.0,age >90
97,134719.0,16728.0,age >90
98,169935.0,17681.0,age >90
99,235423.0,5558.0,age >90
100,471875.0,19559.0,age >90
101,166888.0,17933.0,age >90
102,322247.0,12290.0,age >90
103,122082.0,10640.0,age >90
104,486978.0,14842.0,age >90
105,215329.0,12109.0,age >90
106,262962.0,10595.0,age >90
107,195695.0,5694.0,age >90
108,197981.0,10313.0,age >90
109,474944.0,9460.0,age >90
110,578978.0,7867.0,age >90
111,88236.0,10429.0,age >90
112,82004.0,15316.0,age >90
113,162913.0,11537.0,age >90
114,219027.0,9101.0,age >90
115,158224.0,9192.0,age >90
116,129482.0,15778.0,age >90
117,358764.0,15172.0,age >90
118,98339.0,19600.0,age >90
119,301193.0,7909.0,age >90
120,468288.0,9186.0,age >90
121,392119.0,15991.0,age >90
122,444832.0,16802.0,age >90
123,64029.0,11450.0,age >90
124,504917.0,8912.0,age >90
125,216961.0,9816.0,age >90
126,230982.0,13599.0,age >90
127,262116.0,13527.0,age >90
128,588510.0,11136.0,age >90
129,35369.0,12698.0,age >90
130,243175.0,7803.0,age >90
131,161582.0,5729.0,age >90
132,85533.0,9831.0,age >90
133,34291.0,11757.0,age >90
134,274781.0,11095.0,age >90
135,130986.0,17309.0,age >90
136,272994.0,13364.0,age >90
137,325892.0,12774.0,age >90
138,182606.0,18050.0,age >90
139,164536.0,10011.0,age >90
140,118353.0,12146.0,age >90
141,105431.0,13556.0,age >90
142,81468.0,11791.0,age >90
143,242968.0,10383.0,age >90
144,755362.0,16430.0,age >90
145,142458.0,10468.0,age >90
146,142599.0,8875.0,age >90
147,93595.0,19661.0,age >90
148,799136.0,8598.0,age >90
149,528034.0,22823.0,age >90
150,613283.0,8568.0,age >90
151,47119.0,13522.0,age >90
152,500631.0,10500.0,age >90
153,391746.0,16735.0,age >90
154,263116.0,10305.0,age >90
155,895654.0,9273.0,age >90
156,396864.0,16155.0,age >90
157,62553.0,15191.0,age >90
158,422725.0,8214.0,age >90
159,71754.0,11816.0,age >90
160,95166.0,19853.0,age >90
161,111359.0,13884.0,age >90
162,1012984.0,11457.0,age >90
163,969809.0,13279.0,age >90
164,77873.0,10306.0,age >90
165,102080.0,14277.0,age >90
166,342971.0,20248.0,age >90
167,151755.0,14627.0,age >90
168,424793.0,12055.0,age >90
169,65611.0,15442.0,age >90
170,227005.0,10989.0,age >90
171,28428.0,8577.0,age >90
172,168036.0,4630.0,age >90
173,154745.0,8596.0,age >90
174,451301.0,8801.0,age >90
175,258680.0,23841.0,age >90
176,151611.0,23461.0,age >90
177,411269.0,11185.0,age >90
178,474532.0,11470.0,age >90
179,249755.0,17420.0,age >90
180,470870.0,6972.0,age >90
181,242346.0,6957.0,age >90
182,485994.0,9445.0,age >90
183,147582.0,14241.0,age >90
184,665670.0,6071.0,age >90
185,257310.0,11027.0,age >90
186,331298.0,8386.0,age >90
187,131812.0,16583.0,age >90
188,1007039.0,14126.0,age >90
189,290755.0,16925.0,age >90
190,142627.0,6791.0,age >90
191,930054.0,5006.0,age >90
192,81747.0,10978.0,age >90
193,172115.0,13405.0,age >90
194,286394.0,12823.0,age >90
195,121335.0,17876.0,age >90
196,280988.0,18565.0,age >90
197,46614.0,10172.0,age >90
198,106096.0,14236.0,age >90
199,37801.0,15825.0,age >90
200,536052.0,21966.0,age >90
201,2621598.0,6659.0,age >90
202,1172222.0,8842.0,age >90
203,254644.0,8434.0,age >90
204,81010.0,10491.0,age >90
205,208068.0,21721.0,age >90
206,174364.0,13903.0,age >90
207,85184.0,12827.0,age >90
208,573006.0,8064.0,age >90
209,317513.0,21510.0,age >90
210,480548.0,11263.0,age >90
211,462728.0,8487.0,age >90
212,67406.0,21678.0,age >90
213,353559.0,13893.0,age >90
214,41358.0,12633.0,age >90
215,186202.0,21921.0,age >90
216,170472.0,19538.0,age >90
217,99936.0,11495.0,age >90
218,1005747.0,8221.0,age >90
219,149412.0,6893.0,age >90
220,341978.0,11406.0,age >90
221,526484.0,7359.0,age >90
222,60000.0,19995.0,age >90
223,285681.0,16169.0,age >90
224,392197.0,14385.0,age >90
225,213134.0,10919.0,age >90
226,138709.0,15482.0,age >90
227,202582.0,11190.0,age >90
228,444414.0,19339.0,age >90
229,117372.0,17513.0,age >90
230,78642.0,15101.0,age >90
231,135454.0,8958.0,age >90
232,674186.0,9217.0,age >90
233,645029.0,10029.0,age >90
234,314693.0,8736.0,age >90
235,421957.0,11793.0,age >90
236,46385.0,16268.0,age >90
237,815248.0,7185.0,age >90
238,507174.0,8598.0,age >90
239,299157.0,9600.0,age >90
240,575193.0,14974.0,age >90
241,220004.0,8095.0,age >90
242,532046.0,9581.0,age >90
243,218811.0,17891.0,age >90
244,208707.0,10301.0,age >90
245,1379397.0,11399.0,age >90
246,318628.0,13028.0,age >90
247,691928.0,7917.0,age >90
248,903159.0,7645.0,age >90
249,1009623.0,6401.0,age >90
250,143345.0,15097.0,age >90
251,231123.0,12769.0,age >90
252,466231.0,7907.0,age >90
253,143930.0,7368.0,age >90
254,450261.0,15158.0,age >90
255,334543.0,11433.0,age >90
256,319680.0,10629.0,age >90
257,154758.0,14715.0,age >90
258,97116.0,11487.0,age >90
259,108180.0,12085.0,age >90
260,470314.0,11365.0,age >90
261,241670.0,15116.0,age >90
262,161834.0,12276.0,age >90
263,248852.0,6597.0,age >90
264,15457.0,6375.0,age >90
265,166481.0,8954.0,age >90
266,195200.0,20476.0,age >90
267,497575.0,14316.0,age >90
268,237393.0,4639.0,age >90
269,323462.0,8757.0,age >90
270,120807.0,12239.0,age >90
271,636800.0,8411.0,age >90
272,38766.0,6538.0,age >90
273,226324.0,17122.0,age >90
274,95814.0,6563.0,age >90
275,1406591.0,7529.0,age >90
276,55296.0,10259.0,age >90
277,189927.0,9686.0,age >90
278,361193.0,5380.0,age >90
279,362175.0,11851.0,age >90
280,579736.0,12427.0,age >90
281,262510.0,12449.0,age >90
282,239564.0,13819.0,age >90
283,146459.0,13006.0,age >90
284,97868.0,13403.0,age >90
285,258414.0,8332.0,age >90
286,309017.0,8231.0,age >90
287,490518.0,10206.0,age >90
288,368142.0,11785.0,age >90
289,260437.0,8487.0,age >90
290,462384.0,12621.0,age >90
291,71653.0,9907.0,age >90
292,246864.0,11236.0,age >90
293,797457.0,9833.0,age >90
294,185704.0,8459.0,age >90
295,160209.0,9804.0,age >90
296,540970.0,14342.0,age >90
297,141894.0,12782.0,age >90
298,235373.0,19906.0,age >90
299,314283.0,10701.0,age >90
300,201454.0,19606.0,age >90
301,57968.0,13268.0,age >90
302,60270.0,18174.0,age >90
303,166740.0,9709.0,age >90
304,171581.0,9703.0,age >90
305,143767.0,14024.0,age >90
306,69071.0,17247.0,age >90
307,305923.0,10417.0,age >90
308,337043.0,9878.0,age >90
309,349521.0,10868.0,age >90
310,417907.0,12606.0,age >90
311,168465.0,6296.0,age >90
312,22242.0,16047.0,age >90
313,214086.0,21846.0,age >90
314,152019.0,13334.0,age >90
315,114614.0,26107.0,age >90
316,107305.0,11840.0,age >90
317,60747.0,8346.0,age >90
318,189811.0,14919.0,age >90
319,94624.0,9139.0,age >90
320,146367.0,11755.0,age >90
321,199218.0,28977.0,age >90
322,863527.0,9223.0,age >90
323,96248.0,20502.0,age >90
324,265920.0,9996.0,age >90
325,349140.0,8195.0,age >90
326,138511.0,12005.0,age >90
327,193016.0,11204.0,age >90
328,626013.0,7194.0,age >90
329,461572.0,9587.0,age >90
330,206030.0,13403.0,age >90
331,88154.0,8341.0,age >90
332,172477.0,5942.0,age >90
333,127610.0,8411.0,age >90
334,81820.0,14244.0,age >90
335,127422.0,18721.0,age >90
336,100634.0,17727.0,age >90
337,406539.0,13530.0,age >90
338,141540.0,13904.0,age >90
339,61022.0,13128.0,age >90
340,59575.0,17198.0,age >90
341,122775.0,24718.0,age >90
342,765798.0,22086.0,age >90
343,1683078.0,10788.0,age >90
344,989690.0,10157.0,age >90
345,828302.0,8640.0,age >90
346,478831.0,10059.0,age >90
347,173580.0,7827.0,age >90
348,652275.0,9040.0,age >90
349,196556.0,20561.0,age >90
350,161036.0,16784.0,age >90
351,64203.0,7357.0,age >90
352,69466.0,17055.0,age >90
353,136873.0,13928.0,age >90
354,76282.0,20701.0,age >90
355,238826.0,15636.0,age >90
356,97610.0,15150.0,age >90
357,1518501.0,6330.0,age >90
358,115881.0,13526.0,age >90
359,551711.0,9515.0,age >90
360,439609.0,9537.0,age >90
361,146737.0,17168.0,age >90
362,128300.0,10353.0,age >90
363,52240.0,9926.0,age >90
364,224394.0,11698.0,age >90
365,126539.0,22007.0,age >90
366,218131.0,7245.0,age >90
367,343077.0,10205.0,age >90
368,287082.0,11244.0,age >90
369,135043.0,10944.0,age >90
370,3110277.0,17304.0,age >90
371,88478.0,11869.0,age >90
372,234960.0,8309.0,age >90
373,90473.0,6398.0,age >90
374,214123.0,16237.0,age >90
375,225468.0,15234.0,age >90
376,79672.0,8045.0,age >90
377,272939.0,19656.0,age >90
378,372813.0,22310.0,age >90
379,517050.0,11587.0,age >90
380,45486.0,10988.0,age >90
381,408086.0,9384.0,age >90
382,871356.0,5332.0,age >90
383,264429.0,15203.0,age >90
384,81662.0,14484.0,age >90
385,359713.0,7502.0,age >90
386,128186.0,11801.0,age >90
387,402288.0,15670.0,age >90
388,85101.0,12202.0,age >90
389,181927.0,16459.0,age >90
390,364513.0,13019.0,age >90
391,51233.0,18644.0,age >90
392,616690.0,9270.0,age >90
393,205326.0,6650.0,age >90
394,226200.0,10434.0,age >90
395,272702.0,11487.0,age >90
396,302803.0,4952.0,age >90
397,149358.0,6830.0,age >90
398,179656.0,13258.0,age >90
399,4422205.0,9062.0,age >90
400,1227246.0,12285.0,age >90
401,138573.0,16057.0,age >90
402,1007484.0,14068.0,age >90
403,74669.0,4098.0,age >90
404,446161.0,14581.0,age >90
405,175638.0,11456.0,age >90
406,534889.0,13433.0,age >90
407,56732.0,8235.0,age >90
408,324311.0,8874.0,age >90
409,92278.0,14449.0,age >90
410,933967.0,7271.0,age >90
411,262787.0,10866.0,age >90
412,101241.0,10179.0,age >90
413,72073.0,16641.0,age >90
414,216630.0,8933.0,age >90
415,1228887.0,8076.0,age >90
416,82623.0,12451.0,age >90
417,247107.0,10025.0,age >90
418,283297.0,23439.0,age >90
419,198311.0,13706.0,age >90
420,79766.0,7664.0,age >90
421,512023.0,14119.0,age >90
422,105722.0,22789.0,age >90
423,81959.0,12808.0,age >90
424,133423.0,12641.0,age >90
425,1202639.0,8239.0,age >90
426,275309.0,23964.0,age >90
427,514743.0,7331.0,age >90
428,894230.0,9502.0,age >90
429,155119.0,11567.0,age >90
430,265401.0,6240.0,age >90
431,91770.0,30222.0,age >90
432,268571.0,12733.0,age >90
433,107841.0,13245.0,age >90
434,44954.0,10983.0,age >90
435,1154735.0,15701.0,age >90
436,266865.0,10557.0,age >90
437,560086.0,15417.0,age >90
438,461198.0,11524.0,age >90
439,337550.0,17731.0,age >90
440,226812.0,16383.0,age >90
441,82337.0,17960.0,age >90
442,100208.0,17419.0,age >90
443,381641.0,10273.0,age >90
444,124037.0,21801.0,age >90
445,137256.0,14049.0,age >90
446,264487.0,15037.0,age >90
447,219293.0,17005.0,age >90
448,191660.0,9312.0,age >90
449,723616.0,11027.0,age >90
450,122148.0,13119.0,age >90
451,820856.0,20006.0,age >90
452,592037.0,11656.0,age >90
453,163053.0,22691.0,age >90
454,46799.0,16798.0,age >90
455,152490.0,15277.0,age >90
456,78702.0,11188.0,age >90
457,718777.0,16012.0,age >90
458,878171.0,17941.0,age >90
459,121007.0,6966.0,age >90
460,1532364.0,12819.0,age >90
461,65256.0,13772.0,age >90
462,441835.0,8291.0,age >90
463,77314.0,5210.0,age >90
464,261590.0,13535.0,age >90
465,78911.0,9285.0,age >90
466,81541.0,9750.0,age >90
467,315946.0,7883.0,age >90
468,120224.0,17805.0,age >90
469,264927.0,13177.0,age >90
470,287375.0,15831.0,age >90
471,356756.0,12204.0,age >90
472,412203.0,17841.0,age >90
473,155880.0,7354.0,age >90
474,117483.0,12906.0,age >90
475,609981.0,15080.0,age >90
476,120978.0,9648.0,age >90
477,109172.0,12107.0,age >90
478,124929.0,8334.0,age >90
479,551346.0,16455.0,age >90
480,30481.0,32575.0,age >90
481,234788.0,21662.0,age >90
482,159030.0,17968.0,age >90
483,395286.0,21012.0,age >90
484,373488.0,13220.0,age >90
485,513573.0,17608.0,age >90
486,244829.0,20045.0,age >90
487,71030.0,11235.0,age >90
488,811524.0,15890.0,age >90
489,439514.0,9055.0,age >90
490,2063264.0,6412.0,age >90
491,143461.0,14216.0,age >90
492,117789.0,18999.0,age >90
493,1731982.0,9820.0,age >90
494,281264.0,15687.0,age >90
495,219466.0,17565.0,age >90
496,288164.0,20536.0,age >90
497,467073.0,13278.0,age >90
498,65178.0,14510.0,age >90
499,109915.0,39738.0,age >90
500,293482.0,20134.0,age >90
501,482868.0,19913.0,age >90
502,233727.0,14555.0,age >90
503,165994.0,13329.0,age >90
504,612112.0,11919.0,age >90
505,236359.0,8933.0,age >90
506,163660.0,6505.0,age >90
507,192160.0,8995.0,age >90
508,342916.0,12441.0,age >90
509,255555.0,14839.0,age >90
510,1411264.0,7268.0,age >90
511,166969.0,13101.0,age >90
512,137569.0,18408.0,age >90
513,141100.0,23490.0,age >90
514,671122.0,12887.0,age >90
515,205547.0,21156.0,age >90
516,858343.0,8191.0,age >90
517,135321.0,13861.0,age >90
518,95410.0,14481.0,age >90
519,300414.0,6356.0,age >90
520,90900.0,20161.0,age >90
521,168995.0,14812.0,age >90
522,86310.0,19461.0,age >90
523,246340.0,11114.0,age >90
524,647475.0,14499.0,age >90
525,245740.0,19511.0,age >90
526,73295.0,14983.0,age >90
527,422667.0,19766.0,age >90
528,879410.0,15382.0,age >90
529,639446.0,11989.0,age >90
530,129789.0,11645.0,age >90
531,56956.0,10895.0,age >90
532,61389.0,10527.0,age >90
533,1380949.0,17663.0,age >90
534,107045.0,15164.0,age >90
535,103280.0,19163.0,age >90
536,169432.0,17704.0,age >90
537,166528.0,33245.0,age >90
538,135035.0,6897.0,age >90
539,718374.0,17480.0,age >90
540,387975.0,19328.0,age >90
541,811203.0,9604.0,age >90
542,219442.0,23868.0,age >90
543,1077591.0,11135.0,age >90
544,755296.0,9292.0,age >90
545,114185.0,12626.0,age >90
546,117400.0,10020.0,age >90
547,130903.0,15073.0,age >90
548,111875.0,12532.0,age >90
549,868233.0,6938.0,age >90
550,230958.0,17485.0,age >90
551,82885.0,12323.0,age >90
552,132917.0,24484.0,age >90
553,609961.0,9868.0,age >90
554,616030.0,11135.0,age >90
555,245070.0,17382.0,age >90
556,583141.0,17812.0,age >90
557,662149.0,12623.0,age >90
558,259519.0,11508.0,age >90
559,329592.0,9875.0,age >90
560,327776.0,20173.0,age >90
561,99968.0,14484.0,age >90
562,126609.0,10981.0,age >90
563,710547.0,10199.0,age >90
564,211670.0,16359.0,age >90
565,313746.0,9520.0,age >90
566,136875.0,13883.0,age >90
567,2632477.0,11994.0,age >90
568,881949.0,4696.0,age >90
569,258236.0,7189.0,age >90
570,210722.0,16108.0,age >90
571,171109.0,7523.0,age >90
572,192924.0,13167.0,age >90
573,849158.0,11189.0,age >90
574,128218.0,14815.0,age >90
575,847632.0,9307.0,age >90
576,170245.0,14826.0,age >90
577,385676.0,8654.0,age >90
578,128269.0,11310.0,age >90
579,64571.0,25461.0,age >90
580,103580.0,25592.0,age >90
581,374114.0,12361.0,age >90
582,328262.0,12446.0,age >90
583,239802.0,14150.0,age >90
584,161807.0,8618.0,age >90
585,1247449.0,7177.0,age >90
586,563898.0,6949.0,age >90
587,467587.0,9323.0,age >90
588,217157.0,7701.0,age >90
589,430561.0,13433.0,age >90
590,518522.0,10305.0,age >90
591,739318.0,7794.0,age >90
592,177242.0,11964.0,age >90
593,165099.0,22834.0,age >90
594,262492.0,9618.0,age >90
595,176061.0,11119.0,age >90
596,383109.0,13956.0,age >90
597,311413.0,12300.0,age >90
598,251107.0,7768.0,age >90
599,272891.0,7385.0,age >90
600,358195.0,12722.0,age >90
601,503364.0,7345.0,age >90
602,225587.0,10943.0,age >90
603,57234.0,18038.0,age >90
604,1534963.0,11353.0,age >90
605,185653.0,18798.0,age >90
606,398034.0,10935.0,age >90
607,110543.0,7657.0,age >90
608,277727.0,12223.0,age >90
609,116929.0,13619.0,age >90
610,399845.0,7242.0,age >90
611,1157160.0,8306.0,age >90
612,249246.0,8612.0,age >90
613,128892.0,11413.0,age >90
614,159018.0,12221.0,age >90
615,216399.0,13586.0,age >90
616,529892.0,6646.0,age >90
617,249594.0,18154.0,age >90
618,263556.0,12073.0,age >90
619,64628.0,14914.0,age >90
620,129152.0,10988.0,age >90
621,974965.0,14985.0,age >90
622,233400.0,8637.0,age >90
623,112217.0,27449.0,age >90
624,119887.0,14042.0,age >90
625,166925.0,12071.0,age >90
626,253173.0,17123.0,age >90
627,463942.0,11195.0,age >90
628,99815.0,7058.0,age >90
629,172099.0,19372.0,age >90
630,91310.0,16306.0,age >90
631,609138.0,25223.0,age >90
632,662967.0,14316.0,age >90
633,204237.0,12513.0,age >90
634,790403.0,8869.0,age >90
635,221523.0,12913.0,age >90
636,1134996.0,16679.0,age >90
637,722040.0,10730.0,age >90
638,442643.0,14221.0,age >90
639,644507.0,11684.0,age >90
640,309686.0,27225.0,age >90
641,1033491.0,8114.0,age >90
642,299996.0,12041.0,age >90
643,88498.0,11387.0,age >90
644,270936.0,9653.0,age >90
645,349700.0,13893.0,age >90
646,223889.0,11268.0,age >90
647,206524.0,13192.0,age >90
648,309732.0,15939.0,age >90
649,214414.0,13058.0,age >90
650,195154.0,12253.0,age >90
651,478835.0,15225.0,age >90
652,101923.0,9348.0,age >90
653,351750.0,10690.0,age >90
654,74384.0,8669.0,age >90
655,428290.0,8986.0,age >90
656,394526.0,5726.0,age >90
657,105149.0,8624.0,age >90
658,164112.0,14769.0,age >90
659,185123.0,19051.0,age >90
660,176111.0,7752.0,age >90
661,172852.0,7676.0,age >90
662,554929.0,5105.0,age >90
663,769816.0,8442.0,age >90
664,332225.0,15472.0,age >90
665,220439.0,9561.0,age >90
666,67248.0,15965.0,age >90
667,194117.0,16992.0,age >90
668,837950.0,11654.0,age >90
669,175676.0,14527.0,age >90
670,241486.0,5343.0,age >90
671,208582.0,27171.0,age >90
672,242456.0,25448.0,age >90
673,88225.0,28559.0,age >90
674,284791.0,12491.0,age >90
675,100811.0,22518.0,age >90
676,103669.0,13636.0,age >90
677,594905.0,11713.0,age >90
678,334329.0,16497.0,age >90
679,311399.0,6777.0,age >90
680,250637.0,16829.0,age >90
681,187591.0,9527.0,age >90
682,339793.0,6752.0,age >90
683,130430.0,6122.0,age >90
684,226360.0,7174.0,age >90
685,1614590.0,15124.0,age >90
686,89520.0,13078.0,age >90
687,53299.0,13700.0,age >90
688,298467.0,11209.0,age >90
689,224583.0,11382.0,age >90
690,409789.0,6124.0,age >90
691,236746.0,7778.0,age >90
692,272166.0,12908.0,age >90
693,227397.0,11339.0,age >90
694,131959.0,36376.0,age >90
695,124379.0,15938.0,age >90
696,313995.0,9538.0,age >90
697,943897.0,6369.0,age >90
698,280972.0,9628.0,age >90
699,98916.0,19979.0,age >90
700,159406.0,9970.0,age >90
701,230811.0,20004.0,age >90
702,226729.0,22060.0,age >90
703,221348.0,20409.0,age >90
704,286903.0,18169.0,age >90
705,429778.0,13561.0,age >90
706,194968.0,18120.0,age >90
707,966055.0,20339.0,age >90
708,611815.0,7459.0,age >90
709,1312037.0,7957.0,age >90
710,125727.0,13006.0,age >90
711,135059.0,22196.0,age >90
712,408808.0,19879.0,age >90
713,447892.0,10249.0,age >90
714,167795.0,9729.0,age >90
715,378658.0,18354.0,age >90
716,166625.0,21180.0,age >90
717,901989.0,14942.0,age >90
718,941984.0,9062.0,age >90
719,523356.0,7478.0,age >90
720,313278.0,15635.0,age >90
721,871439.0,12340.0,age >90
722,257118.0,10576.0,age >90
723,555623.0,12695.0,age >90
724,385033.0,10573.0,age >90
725,576658.0,19424.0,age >90
726,63527.0,13432.0,age >90
727,142709.0,9382.0,age >90
728,81823.0,21217.0,age >90
729,894332.0,12409.0,age >90
730,1505734.0,15709.0,age >90
731,137815.0,17304.0,age >90
732,179042.0,7934.0,age >90
733,283024.0,17045.0,age >90
734,212562.0,9151.0,age >90
735,333609.0,15150.0,age >90
736,535503.0,10958.0,age >90
737,98698.0,5268.0,age >90
738,128080.0,13678.0,age >90
739,240329.0,11972.0,age >90
