,Class,Lipid,"log2 Fold-Change, brain region 1","log2 Fold-Change, brain region 2",color
240,PI,PI 37:4|PI 17:0_20:4,-0.22485243613184,-0.0382562908754558,#e6194B
241,PG,PG 44:9|PG 22:4_22:5,0.388137374446767,0.230460148905074,#42d4f4
242,PC,PC 40:8|PC 20:4_20:4,-0.0836664983241349,-0.0334553941539397,#f032e6
243,PC,PC 40:8|PC 18:2_22:6,-0.1839415911003,-0.197098989383871,#f032e6
244,SHexCer,SHexCer 41:2;O2,0.183662752470891,0.0286741485627786,#469990
245,SHexCer,SHexCer 41:2;O2,0.461448120211475,0.180024282158772,#469990
246,PC O-,PC O-40:1|PC O-16:0_24:1,-0.00821345654141226,-0.353335213887448,#bfef45
247,SM,SM 42:1;O2,-0.0991978046442874,0.177469900252131,green
248,PC,PC 40:7|PC 18:1_22:6,-0.12441228637331,0.0266914221407433,#f032e6
249,SHexCer,SHexCer 40:2;O3,0.0644493384570843,0.169856705312853,#469990
250,SHexCer,SHexCer 40:2;O3,0.198359819390056,-0.024014401341379,#469990
251,SHexCer,SHexCer 41:1;O2,0.263711009800542,-0.0371456635439529,#469990
252,PS,PS 44:12|PS 22:6_22:6,-0.329639156795807,-0.00884350101807385,#9A6324
253,PC,PC 40:6|PC 16:0_24:6,-0.0130577011730573,-0.0055184869153031,#f032e6
254,PC,PC 40:6|PC 18:0_22:6,-0.108233727540547,-0.0100806925740216,#f032e6
255,SHexCer,SHexCer 40:1;O3,0.104506097534813,-0.0390889340619047,#469990
256,PC,PC 40:5|PC 20:1_20:4,0.0643372945646483,0.0324642370853212,#f032e6
257,PC,PC 40:5|PC 18:0_22:5,0.21491127308067,0.209503860212479,#f032e6
258,PI,PI 38:6|PI 16:0_22:6,-0.211837988377564,0.00226647916584,#e6194B
259,PS,PS 44:10|PS 22:4_22:6,-0.487228424137182,-0.193653349217239,#9A6324
260,PC,PC 40:4|PC 18:0_22:4,-0.0430693715944663,-0.0233565086588214,#f032e6
261,PC,PC 40:4|PC 16:0_24:4,-0.0183706147156322,0.0408092269173359,#f032e6
262,PI,PI 38:5|PI 18:1_20:4,-0.164458553123168,-0.0158685441752979,#e6194B
263,PC,PC 40:3|PC 22:1_18:2,0.427090755289328,-0.00777388094702758,#f032e6
264,PI,PI 38:4|PI 18:0_20:4,-0.21125724375344,0.00449629133659712,#e6194B
265,SHexCer,SHexCer 42:3;O2,0.130071172873162,0.142396594396075,#469990
266,PC,PC 40:2|PC 18:1_22:1,0.319374219923219,0.0309842370734188,#f032e6
267,SHexCer,SHexCer 42:2;O2,0.0409441723628312,0.0270480892057741,#469990
268,SHexCer,SHexCer 42:2;O2,0.33829001125131,0.0866629998654176,#469990
269,SHexCer,SHexCer 42:2;O2,0.520850167355256,-0.110898496295697,#469990
270,PC,PC 40:1|PC 22:0_18:1,0.158159917298171,-0.0980670266471755,#f032e6
271,SHexCer,SHexCer 41:2;O3,0.282923679130828,0.372663496233788,#469990
272,SHexCer,SHexCer 42:1;O2,0.220822699780829,-0.104430044368456,#469990
273,SHexCer,SHexCer 42:0;O2,0.455605023005788,0.0712562597182718,#469990
274,PC,PC 42:10|PC 20:4_22:6,-0.148285258057751,-0.0609973535883341,#f032e6
275,PC O-,PC O-42:3|PC O-18:2_24:1,1.29687183087189,-0.0634630316216942,#bfef45
276,PC,PC 42:9|PC 20:4_22:5,0.628891833050368,-0.115792459962929,#f032e6
277,SHexCer,SHexCer 43:3;O2,0.370730687366304,0.184273961638961,#469990
278,PC,PC 41:2|PC 18:1_23:1,0.335595723904561,0.0543658424143807,#f032e6
279,PC,PC 42:8|PC 20:4_22:4,-0.0563289579539052,-0.215977366004424,#f032e6
280,SHexCer,SHexCer 42:3;O3,0.370894568022855,0.526272617247837,#469990
281,SHexCer,SHexCer 43:2;O2,0.283519372916469,0.0753431559653883,#469990
282,SHexCer,SHexCer 43:2;O2,0.187517004830873,0.105226836816453,#469990
283,PC,PC 41:1|PC 23:0_18:1,0.188627186116623,-0.0438206850132552,#f032e6
284,PC,PC 42:7|PC 20:1_22:6,-0.160526740476108,0.0955975532303306,#f032e6
285,SHexCer,SHexCer 42:2;O3,0.209214484453376,0.0581971906684657,#469990
286,SHexCer,SHexCer 43:1;O2,0.190226039402589,-0.0187596987765559,#469990
287,PI,PI 40:8|PI 20:4_20:4,-0.0996519012529404,-0.0589326511512809,#e6194B
288,SHexCer,SHexCer 42:1;O3,0.14828435443448,0.0482684985217894,#469990
289,PI,PI 40:7,-0.186088681341161,0.0218572931832313,#e6194B
290,PI,PI 40:6,-0.255442101323311,-0.0654192685396815,#e6194B
292,SHexCer,SHexCer 44:2;O2,0.158132500292119,-0.0678567360409232,#469990
293,SHexCer,SHexCer 44:2;O2,0.296453619591876,0.0311345278190167,#469990
294,PC,PC 42:1|PC 24:0_18:1,0.094424492191898,-0.142985866431637,#f032e6
295,SHexCer,SHexCer 43:2;O3,0.168105759526128,0.0898321779144808,#469990
296,SHexCer,SHexCer 44:1;O2,0.144652039700638,-0.107823790482943,#469990
297,SHexCer,SHexCer 43:1;O3,0.0946350650483261,0.117875232534203,#469990
298,PC,PC 44:12|PC 22:6_22:6,-0.138693199806827,-0.0510409765679114,#f032e6
299,PC,PC 44:11|PC 22:5_22:6,0.077153388727389,0.190234676999822,#f032e6
300,PC,PC 43:2,0.293399842596923,-0.0125119362715509,#f032e6
301,PC,PC 43:1|PC 25:0_18:1,0.0929617221634302,-0.0197420936827726,#f032e6
302,SHexCer,SHexCer 44:2;O3,0.199849596377874,0.0139551521413885,#469990
303,SHexCer,SHexCer 44:2;O3,0.111838386875093,0.200586033252893,#469990
304,PC,PC 44:5|PC 24:1_20:4,0.245519412852701,0.0939071576955861,#f032e6
305,PC,PC 44:4,0.116004403387691,-0.160803553136727,#f032e6
306,PC,PC 44:2|PC 18:1_26:1,0.203767935303713,0.011569522774785,#f032e6
307,PC,PC 44:1|PC 26:0_18:1,0.113534835779134,0.0317930558561343,#f032e6
308,PC,PC 45:4|PC 25:0_20:4,0.242808562411611,-0.0551646123177392,#f032e6
309,PC,PC 46:5|PC 26:1_20:4,0.643017048487927,-0.011577508071607,#f032e6
310,PC,PC 46:4,0.16711662533309,-0.166867463208575,#f032e6
311,PC,PC 46:2|PC 18:1_28:1,0.223531585751697,0.0878454626340641,#f032e6
312,PI,PI 42:10;O4|PI 20:4_22:6;O4,-0.153533273250314,0.160412191918063,#e6194B
315,PI,PI 44:12;O4|PI 22:6_22:6;O4,-0.197211294488952,-0.0188605133451247,#e6194B
316,PC,PC 50:4|PC 16:0_34:4,-0.114025778026498,0.191911406393196,#f032e6
317,PC,PC 52:5|PC 16:0_36:5,0.126042573472162,0.231098515416893,#f032e6
318,PC,PC 54:8|PC 20:4_34:4,0.0322041014228098,0.166811162717934,#f032e6
319,PC,PC 54:7|PC 18:1_36:6,-0.00379702239747814,0.146112565002024,#f032e6
320,PC,PC 54:6,-0.0694049215477399,0.175761046590932,#f032e6
321,PC,PC 54:5|PC 18:1_36:4,0.00643590617681511,0.201387551446931,#f032e6
323,PC,PC 56:10|PC 20:4_36:6,0.00978610065257968,0.048785854143663,#f032e6
324,PC,PC 56:9|PC 20:4_36:5,-0.0698963809201878,-0.066486723123873,#f032e6
325,PC,PC 56:8,0.0155290868532525,0.237844578678903,#f032e6
326,PC,PC 58:12|PC 22:6_36:6,-0.197089684113255,-0.000696382091554426,#f032e6
327,PC,PC 58:10|PC 20:4_38:6,-0.00299884405769291,0.21334145523333,#f032e6
328,PC,PC 60:12|PC 22:6_38:6,-0.136206736170511,0.130068607312946,#f032e6
329,PC,PC 60:10|PC 20:4_40:6,0.0213453681348597,0.266900594107423,#f032e6
331,CL,CL 72:8|CL 16:1_18:1_18:2_20:4,-0.585434640446476,-0.00584943404879823,#800000
332,CL,CL 74:11|CL 16:1_20:4_18:2_20:4,-0.214071613366446,0.274088465477405,#800000
333,CL,CL 74:10|CL 16:1_20:4_18:1_20:4,0.0784595256471263,0.0222062749335805,#800000
334,CL,CL 74:9|CL 18:1_18:2_18:2_20:4,0.062082665879327,0.353996470742835,#800000
335,CL,CL 76:12|CL 18:2_20:4_18:2_20:4,-0.0508057950100529,0.403713826093313,#800000
336,CL,CL 76:11|CL 18:1_20:4_18:2_20:4,-0.093421534960612,0.0579205571237047,#800000
337,CL,CL 78:14|CL 18:2_20:4_20:4_20:4,-0.0909234756519268,0.0301032764837359,#800000
338,CL,CL 78:13|CL 18:1_20:4_18:2_22:6,0.164395018267413,0.191397226098044,#800000
339,CL,CL 78:12|CL 18:1_20:4_18:1_22:6,-0.0375176619255235,0.0282500414683504,#800000
340,CL,CL 80:17|CL 38:7_42:10,-0.14774777099332,0.178827493730569,#800000
341,CL,CL 80:15|CL 18:1_22:6_18:2_22:6,0.169554706567133,0.0837055927351393,#800000
342,CL,CL 82:17|CL 18:1_22:6_20:4_22:6,-0.227585531224147,0.187980065734205,#800000
343,CL,CL 84:19|CL 18:1_22:6_22:6_22:6,0.0451221851088626,0.150326466905771,#800000
344,CL,CL 88:24|CL 22:6_22:6_22:6_22:6,0.0222526569290622,0.263040479467687,#800000
345,CAR,CAR 20:4,0.0379635885503511,-0.0664286332139348,#aaffc3
346,CAR,CAR 20:1,0.21019402751562,-0.0450127552542803,#aaffc3
348,LPC,LPC 16:0/0:0,0.0375300419744349,0.0706002123791869,#808000
349,LPC,LPC 16:0,-0.019157774479261,0.0250835329965433,#808000
350,LPC,LPC 18:1,0.0543325357404392,0.122738720604701,#808000
351,LPC,LPC 18:1/0:0,0.0954301336923038,0.106009321169896,#808000
352,LPC,LPC 18:0/0:0,0.111881254035652,0.0686153646782763,#808000
353,LPC,LPC 20:4,-0.0713430909750272,0.0561147358676557,#808000
354,Cer,Cer 36:2;O2|Cer 18:2;O2/18:0,-0.0421262401044125,0.0627034475853208,purple
355,Cer,Cer 36:1;O2|Cer 18:1;O2/18:0,-0.106278266735341,-0.105096267488292,purple
356,Cer,Cer 36:1;O2|Cer 18:1;O2/18:0,-0.177215437880005,0.217479094541677,purple
357,LPC,LPC 20:1/0:0,0.328848875828115,0.109136184192998,#808000
358,LPC,LPC 22:6,-0.0850403159859177,-0.00694672429374421,#808000
359,LPC,LPC 22:5,0.309836507601997,0.271803193607347,#808000
360,LPC,LPC 22:4,-0.0867716799901608,0.0579088908879513,#808000
361,Cer,Cer 38:1;O2|Cer 20:1;O2/18:0,-0.378364505574194,-0.188700118864684,purple
362,DG,DG 32:0|DG 16:0_16:0,0.000323035823758033,-0.0477963422662597,#000075
363,Cer,Cer 40:1;O2|Cer 18:1;O2/22:0,-0.22851458704536,-0.256768449104477,purple
364,LPC,LPC 24:0/0:0,0.452465167857934,-0.132712308395078,#808000
365,DG,DG 34:1|DG 16:0_18:1,0.0858647462350497,0.0899389403842967,#000075
366,Cer,Cer 42:3;O2|Cer 18:2;O2/24:1,0.127474510565222,0.107990842813642,purple
367,Cer,Cer 42:2;O2|Cer 18:1;O2/24:1,0.345574420227674,0.0895832328342649,purple
368,Cer,Cer 42:2;O2|Cer 18:1;O2/24:1,0.169760878926699,0.153396230172856,purple
369,Cer,Cer 42:2;O2|Cer 18:1;O2/24:1,0.291611940771762,-0.0362894744778721,purple
370,DG,DG 36:4|DG 16:0_20:4,0.00980216903093023,-0.0452912657234563,#000075
371,DG,DG 36:3|DG 16:0_20:3,0.243315609132406,0.00473669756491546,#000075
372,DG,DG 36:2|DG 18:1_18:1,0.1908147158269,-0.0357398142947041,#000075
373,DG,DG 36:1|DG 18:0_18:1,0.224899967688586,0.148136164460528,#000075
374,Cer,Cer 43:2;O2|Cer 18:1;O2/25:1,-0.0732685738188152,-0.122128186159895,purple
375,Cer,Cer 42:2;O3|Cer 18:1;O2/24:1;O,0.159496757497973,0.0625837549023132,purple
376,Cer,Cer 42:2;O3|Cer 18:1;O2/24:1;O,0.16752245950504,0.0108768940994146,purple
377,Cer,Cer 42:2;O3|Cer 18:2;O2/24:0;O,-0.0147318415790885,0.166768954409335,purple
378,Cer,Cer 42:1;O3|Cer 18:1;O2/24:0;O,-0.0320368901854948,-0.113706725138528,purple
379,DG,DG 38:6|DG 16:0_22:6,-0.0721516743143233,-0.112498585758566,#000075
380,DG,DG 38:5|DG 18:1_20:4,0.0544698829262522,0.0380641465601883,#000075
381,Cer,Cer 43:2;3O|Cer 13:0;O2/30:2;O,0.0542497872427603,0.198546078566274,purple
382,DG,DG 38:4|DG 16:0_22:4,0.0722447479884671,-0.0914841002636493,#000075
383,DG,DG 38:4|DG 18:0_20:4,-0.0403532572801062,-0.0118912724458369,#000075
384,DG,DG 38:1|DG 18:0_20:1,0.303244026476758,0.060627457365289,#000075
385,DG,DG 40:6|DG 18:0_22:6,-0.0384592852898287,-0.0939757606455593,#000075
386,DG,DG 40:4|DG 18:0_22:4,0.154590664994178,-0.0158258638569322,#000075
387,DG,DG 40:2|DG 18:1_22:1,0.71413605975944,0.248708459784186,#000075
388,DG,DG 40:1|DG 22:0_18:1,0.181557479388175,0.342255601513028,#000075
389,PC,PC 30:1,-0.149851096830371,0.0666956562240273,#f032e6
390,DG,DG 41:1|DG 23:0_18:1,0.151086202018657,0.413726187919131,#000075
392,PC O-,PC O-32:0,-0.105304664704956,-0.125574273372067,#bfef45
393,DG,DG 42:2|DG 18:1_24:1,0.392943222071899,0.407356078467814,#000075
394,DG,DG 42:1|DG 24:0_18:1,0.150394286021601,0.384455554092131,#000075
395,HexCer,HexCer 36:1;O2|HexCer 18:1;O2/18:0,0.260836985514018,-0.256587103069041,#fabebe
396,DG,DG 44:12|DG 22:6_22:6,-0.760297817915024,-0.333650574418193,#000075
398,PC O-,PC O-34:2,-0.344686826453334,-0.203741717664439,#bfef45
399,PC O-,PC O-35:8,-0.0728290619258658,0.0381890687502455,#bfef45
400,SM,SM 38:2;O2,-0.0800222667582347,0.0452380649624722,green
401,PC O-,PC O-35:2,0.18650248892008,-0.142566422911386,#bfef45
403,PE O-,PE O-39:4,0.0897581229493412,-0.180586053610401,#e6beff
404,PC O-,PC O-37:10,-0.161876595741763,0.00509997232574477,#bfef45
405,PC O-,PC O-37:9,-0.053539445172472,0.111336162879009,#bfef45
406,PC O-,PC O-37:9,-0.142322575496969,0.0392858763663604,#bfef45
407,PC O-,PC O-37:8,-0.196078262039489,-0.0467117133386203,#bfef45
408,PC O-,PC O-37:8,-0.109430264008925,-0.0826132443086713,#bfef45
409,HexCer,HexCer 40:2;O2|HexCer 18:1;O2/22:1,-0.198786040130244,-0.0541390722157082,#fabebe
410,HexCer,HexCer 40:2;O2|HexCer 18:2;O2/22:0,-0.00604979684063522,-0.105457723759447,#fabebe
411,PC O-,PC O-38:10,-0.0769725181702761,-0.0512943551613461,#bfef45
412,PC O-,PC O-38:8,-0.203978115747681,-0.0639280481279414,#bfef45
413,PC,PC 37:7,-0.0813394462449608,-0.0472098732734736,#f032e6
414,PC O-,PC O-38:7,-0.134917957414064,-0.232625763524563,#bfef45
415,PC O-,PC O-38:7,-0.110098746214376,-0.0854112202282025,#bfef45
416,PC,PC 36:0,0.0475110143569992,-0.182014594581858,#f032e6
418,PC O-,PC O-39:10,-0.236752625868832,-0.356355263985954,#bfef45
419,PE O-,PE O-42:10,-0.233536840488682,-0.0392305056855484,#e6beff
420,SM,SM 41:2;O2,0.216408876949547,0.0674473700812506,green
421,PC O-,PC O-39:9,0.367302659095046,0.0261877884717592,#bfef45
422,PC O-,PC O-39:9,0.00710002505655893,-0.182434382918654,#bfef45
423,PC O-,PC O-39:9,-0.0692419404908584,0.0350949966499385,#bfef45
424,PC O-,PC O-38:2,0.836734784515592,-0.0744509896253689,#bfef45
425,PC O-,PC O-39:8,0.177350114546922,-0.0859300413001058,#bfef45
426,PC O-,PC O-39:8|PC O-18:4_21:4,-0.166774087128033,-0.0705157950617412,#bfef45
427,PE,PE 41:6,-0.0792144233139638,0.0236365115223087,#4363d8
428,HexCer,HexCer 42:3;O2|HexCer 18:1;O2/24:2,0.134645163613612,0.0850928047232138,#fabebe
429,HexCer,HexCer 42:3;O2|HexCer 18:2;O2/24:1,-0.0414341381232148,0.18339489764271,#fabebe
430,HexCer,HexCer 42:3;O2|HexCer 18:1;O2/24:2,0.144267649653859,0.0793059386182122,#fabebe
431,HexCer,HexCer 42:2;O2|HexCer 18:1;O2/24:1,0.0399758356507611,-0.0698849536178336,#fabebe
432,HexCer,HexCer 42:2;O2|HexCer 18:1;O2/24:1,-0.462725332613346,0.0129159991949628,#fabebe
433,HexCer,HexCer 42:2;O2|HexCer 18:1;O2/24:1,0.327957679017874,0.0881387781509773,#fabebe
434,HexCer,HexCer 42:2;O2|HexCer 18:1;O2/24:1,0.311655128346157,-0.02247981656026,#fabebe
435,PC,PC 39:10,-0.131175114918861,0.0307563135918052,#f032e6
436,HexCer,HexCer 41:2;O3,0.0779464560258347,0.20854365454657,#fabebe
437,HexCer,HexCer 42:1;O2|HexCer 18:1;O2/24:0,0.184630199252158,-0.200391997911552,#fabebe
438,PC,PC 39:9,-0.151624193380375,0.00467272525257911,#f032e6
439,PC,PC 38:1,0.201144602891471,-0.0783977258439421,#f032e6
440,PC,PC 38:1,0.167696376151568,-0.0427603819673763,#f032e6
441,PC O-,PC O-40:6,-0.181628467085552,-0.14237722437904,#bfef45
442,PC O-,PC O-40:6,0.0462441255278954,0.197386720052339,#bfef45
443,PC O-,PC O-41:11,-0.392626503218203,0.329417942685968,#bfef45
444,PC O-,PC O-41:11,-0.125820440867738,0.0620845768067362,#bfef45
445,HexCer,HexCer 43:2;O2|HexCer 18:1;O2/25:1,-0.609593111014558,0.0602624239989566,#fabebe
446,HexCer,HexCer 42:2;O3|HexCer 18:1;O2/24:1;O,0.164587504637151,0.081426540305344,#fabebe
447,PC O-,PC O-41:6,0.00961687090276087,0.266306694060113,#bfef45
448,PC,PC 41:11,-0.0411439147672397,0.176328800690708,#f032e6
449,PC,PC 41:10,-0.222226351565617,-0.00485642298122713,#f032e6
450,PE,PE 44:10,-0.135466356987479,-0.0865732174590867,#4363d8
451,PC O-,PC O-42:7,0.109602152065111,0.317842334222387,#bfef45
452,PC O-,PC O-42:6,0.176023495688156,0.0458572943387807,#bfef45
456,PC,PC 42:5,0.168439250812366,-0.0327632717552504,#f032e6
457,PC,PC 42:5,-0.0333228810740991,-0.0408662462765434,#f032e6
458,PC,PC 42:4,0.00146899801017852,-0.056149531797594,#f032e6
459,PC,PC 42:3,0.543698484460322,-0.0415341184580669,#f032e6
460,PC,PC 42:2,0.277615331047372,0.0347193747431511,#f032e6
461,TG,TG 52:5|TG 16:0_18:2_18:3,-0.0934843672533532,0.299526137554118,orange
462,PC,PC 43:5,0.212268459574929,0.0842478630745376,#f032e6
465,PC,PC 44:8,0.0555279541013043,-0.134892369521715,#f032e6
467,TG,TG 54:6|TG 16:0_16:0_22:6,-0.0544730459088818,0.0940559599535824,orange
468,PC O-,PC O-47:10,-0.0490825401562454,-0.336040301896034,#bfef45
469,SHexCer,SHexCer 43:4;3O|SHexCer 15:1;O2/28:3;O,0.105545854900498,-0.0809035779414948,#469990
470,TG,TG 56:8|TG 16:0_18:2_22:6,0.0978506053877126,0.179846353970976,orange
471,TG,TG 56:7|TG 16:0_18:1_22:6,-0.0927353635577894,0.135233514284938,orange
472,TG,TG 56:6|TG 16:0_18:0_22:6,-0.109545640944724,0.096294704811136,orange
473,TG,TG 56:5|TG 16:0_18:1_22:4,-0.0920086410084657,0.0870551160653505,orange
474,TG,TG 58:9|TG 18:1_20:3_20:5,-0.0565294088184878,0.206366950079602,orange
475,TG,TG 58:8|TG 18:1_18:1_22:6,0.187156334666199,0.145839632283831,orange
476,TG,TG 58:6|TG 18:0_18:0_22:6,-0.0989309412742756,0.0225827790565809,orange
477,TG,TG 60:12|TG 16:0_22:6_22:6,-0.0581120337567178,0.184075639198767,orange
478,TG,TG O-61:12|TG O-17:0_22:6_22:6,0.00468233577232979,0.169081194258734,orange
479,TG,TG 62:13|TG 18:1_22:6_22:6,-0.0252369144848679,0.233101401141766,orange
480,TG,TG 62:12|TG 18:0_22:6_22:6,-0.0869523343405945,0.182070582847498,orange
481,PC,PC 52:4,-0.186308393825275,0.250610391489715,#f032e6
482,PC,PC 56:6,-0.250420398322987,0.301618739489971,#f032e6
483,PC,PC 58:11,-0.191342676652706,-0.101496262296269,#f032e6
484,PC,PC 58:9,0.128760020359241,0.601211121181141,#f032e6
485,PC,PC 62:12,0.0581455133163651,0.233682511862835,#f032e6
488,ST,ST 27:2;O,0.287399724585271,0.0248519250497878,black
489,ST,ST 27:1;O,0.068931282585158,0.0608249249537813,black
490,CAR,CAR 14:0,-0.0291885271060579,-0.231538796524653,#aaffc3
491,ST,ST 29:2;O,0.0500456577661375,-0.118317342183591,black
492,CAR,CAR 16:1,-0.0425363542681545,-0.14174969722913,#aaffc3
493,CAR,CAR 16:0,0.0389220883941306,-0.0989624553978068,#aaffc3
495,CAR,CAR 18:2,-0.104334077892844,-0.395648053669984,#aaffc3
496,CAR,CAR 18:1,0.129047232906228,-0.0725161338629619,#aaffc3
497,CAR,CAR 18:0,-0.0670484861793668,-0.237665420350005,#aaffc3
